,rating,Team,Type,mu,sd,name,player_id,index,player_name,coefs
197,-16.3039457447089,Charlotte Hornets,Rookie,0.014944999999999998,5,Cory Higgins,202809.0,431,Cory Higgins,-2.197640183711896
198,-16.3039457447089,Charlotte Hornets,Rookie,1.53424,5,Michael Kidd-Gilchrist,203077.0,15,Michael Kidd-Gilchrist,4.589257676945876
199,-16.3039457447089,Charlotte Hornets,Rookie,0.751102,5,Byron Mullens,201957.0,69,Byron Mullens,-5.397367722570124
200,-16.3039457447089,Charlotte Hornets,Rookie,0.8443200000000001,5,Kemba Walker,202689.0,11,Kemba Walker,2.3220194859297782
201,8.89502542889076,Oklahoma City Thunder,Rookie,0.69696,5,Steven Adams,203500.0,119,Steven Adams,-3.3260281140721126
202,8.89502542889076,Oklahoma City Thunder,Rookie,0.42012,5,Reggie Jackson,202704.0,120,Reggie Jackson,4.254088164451735
203,8.89502542889076,Oklahoma City Thunder,Rookie,0.70372,5,Jeremy Lamb,203087.0,117,Jeremy Lamb,0.041064409600409135
204,8.89502542889076,Oklahoma City Thunder,Rookie,0.37028,5,Andre Roberson,203460.0,140,Andre Roberson,-5.697361194449607
205,7.76644161566618,San Antonio Spurs,Rookie,0.2629573333333333,5,Aron Baynes,203382.0,390,Aron Baynes,1.0491295568345644
206,7.76644161566618,San Antonio Spurs,Rookie,0.4876666666666667,5,Nando De Colo,201986.0,166,Nando De Colo,-1.8527548456845029
207,7.76644161566618,San Antonio Spurs,Rookie,0.37364,5,Cory Joseph,202709.0,323,Cory Joseph,-4.239320210913997
208,7.76644161566618,San Antonio Spurs,Rookie,0.6292800000000001,5,Kawhi Leonard,202695.0,40,Kawhi Leonard,3.902661070170974
209,7.61265411730035,Miami Heat,Rookie,0.3764,5,Norris Cole,202708.0,225,Norris Cole,-1.0276438893515287
210,7.61265411730035,Miami Heat,Rookie,0.2629573333333333,5,Jarvis Varnado,202363.0,360,Jarvis Varnado,0.42636323602356363
211,6.16781702096405,Los Angeles Clippers,Rookie,0.38299999999999995,5,Reggie Bullock,203493.0,189,Reggie Bullock,2.564657189544082
212,5.079826949248,Memphis Grizzlies,Rookie,1.0512866666666667,5,Ed Davis,202334.0,471,Ed Davis,1.8177263872110858
213,5.079826949248,Memphis Grizzlies,Rookie,0.7418263333333334,5,Quincy Pondexter,202347.0,86,Quincy Pondexter,-8.515836109967779
214,5.079826949248,Memphis Grizzlies,Rookie,0.38668,5,Tony Wroten,203100.0,358,Tony Wroten,-1.1934104274623412
215,5.0628365392921,Denver Nuggets,Rookie,0.45588,5,Kenneth Faried,202702.0,133,Kenneth Faried,-2.9401622028925853
216,5.0628365392921,Denver Nuggets,Rookie,0.47423999999999994,5,Evan Fournier,203095.0,416,Evan Fournier,1.3737929489637537
217,5.0628365392921,Denver Nuggets,Rookie,0.38996,5,Jordan Hamilton,202706.0,223,Jordan Hamilton,-2.491832607394298
218,5.0628365392921,Denver Nuggets,Rookie,0.2629573333333333,5,Quincy Miller,203113.0,234,Quincy Miller,-5.312626810480628
219,5.0628365392921,Denver Nuggets,Rookie,1.4666666666666666,5,Timofey Mozgov,202389.0,336,Timofey Mozgov,-0.003191672822941971
220,3.890281390984161,New York Knicks,Rookie,0.39892,5,Tim Hardaway Jr.,203501.0,242,Tim Hardaway Jr.,-5.138015265138371
221,3.890281390984161,New York Knicks,Rookie,0.53045,5,Pablo Prigioni,203143.0,23,Pablo Prigioni,0.9682199008306496
222,3.890281390984161,New York Knicks,Rookie,0.56792,5,Iman Shumpert,202697.0,123,Iman Shumpert,0.47458105234767256
223,3.890281390984161,New York Knicks,Rookie,0.2947643333333333,5,Jeremy Tyler,202719.0,477,Jeremy Tyler,4.128730236448796
224,3.83388189083815,Houston Rockets,Rookie,0.2629573333333333,5,Patrick Beverley,201976.0,431,Patrick Beverley,7.4116240814939065
225,3.83388189083815,Houston Rockets,Rookie,0.5172800000000001,5,Terrence Jones,203093.0,312,Terrence Jones,-5.070948305951146
226,3.83388189083815,Houston Rockets,Rookie,0.47423999999999994,5,Donatas Motiejunas,202700.0,82,Donatas Motiejunas,-2.3161511371472487
227,3.83388189083815,Houston Rockets,Rookie,0.3088333333333333,5,Chandler Parsons,202718.0,460,Chandler Parsons,2.9137089984323055
228,3.83388189083815,Houston Rockets,Rookie,0.2947643333333333,5,Greg Smith,202962.0,335,Greg Smith,-1.2019649091426787
229,3.64007393211344,Indiana Pacers,Rookie,1.0,5,Chris Copeland,203142.0,191,Chris Copeland,10.618033647843236
230,3.64007393211344,Indiana Pacers,Rookie,1.094001,5,Paul George,202331.0,454,Paul George,3.9309164247353054
231,3.64007393211344,Indiana Pacers,Rookie,0.41556000000000004,5,Solomon Hill,203524.0,2,Solomon Hill,2.142314325846186
232,3.64007393211344,Indiana Pacers,Rookie,0.2629573333333333,5,Orlando Johnson,203111.0,1,Orlando Johnson,-5.2521832104874875
233,3.64007393211344,Indiana Pacers,Rookie,0.2947643333333333,5,Donald Sloan,202388.0,379,Donald Sloan,-5.863000024746325
234,3.64007393211344,Indiana Pacers,Rookie,0.335,5,Lance Stephenson,202362.0,427,Lance Stephenson,-0.8009841371929483
235,2.11765794522532,Golden State Warriors,Rookie,0.97464,5,Harrison Barnes,203084.0,161,Harrison Barnes,1.6648628415180458
236,2.11765794522532,Golden State Warriors,Rookie,0.2629573333333333,5,Kent Bazemore,203145.0,195,Kent Bazemore,-6.357221832959478
237,2.11765794522532,Golden State Warriors,Rookie,0.2918333333333333,5,Draymond Green,203110.0,57,Draymond Green,-0.9788069029207556
238,2.11765794522532,Golden State Warriors,Rookie,0.35224,5,Nemanja Nedovic,203517.0,466,Nemanja Nedovic,-4.101638731627112
239,2.11765794522532,Golden State Warriors,Rookie,0.77264,5,Klay Thompson,202691.0,56,Klay Thompson,3.5011977118279134
240,1.4255386313699,Brooklyn Nets,Rookie,0.43288000000000004,5,Mason Plumlee,203486.0,439,Mason Plumlee,-1.4526358652310876
241,1.4255386313699,Brooklyn Nets,Rookie,0.2629573333333333,5,Tyshawn Taylor,203116.0,221,Tyshawn Taylor,-10.82253722707684
242,1.4255386313699,Brooklyn Nets,Rookie,1.07635,5,Mirza Teletovic,203141.0,212,Mirza Teletovic,4.002659804561963
243,1.4255386313699,Brooklyn Nets,Rookie,0.2629573333333333,5,Tornike Shengelia,203129.0,364,Tornike Shengelia,-0.0793847804273804
244,1.08990750290411,Los Angeles Lakers,Rookie,0.3053663333333333,5,Wesley Johnson,202325.0,103,Wesley Johnson,-0.9090766708370568
245,1.08990750290411,Los Angeles Lakers,Rookie,0.2629573333333333,5,Robert Sacre,203135.0,260,Robert Sacre,-2.7291076262996157
246,0.474162104981812,Utah Jazz,Rookie,0.81292,5,Trey Burke,203504.0,280,Trey Burke,-0.3846014316801174
247,0.474162104981812,Utah Jazz,Rookie,0.7340000000000001,5,Alec Burks,202692.0,46,Alec Burks,2.5391025421339393
248,0.474162104981812,Utah Jazz,Rookie,0.553419,5,Jeremy Evans,202379.0,201,Jeremy Evans,-2.231974899033582
249,0.474162104981812,Utah Jazz,Rookie,2.002732,5,Derrick Favors,202324.0,314,Derrick Favors,-0.7705413532173093
250,0.474162104981812,Utah Jazz,Rookie,0.3596,5,Rudy Gobert,203497.0,247,Rudy Gobert,2.4159992559754135
251,0.474162104981812,Utah Jazz,Rookie,1.1507276666666666,5,Gordon Hayward,202330.0,384,Gordon Hayward,0.6917311369204446
252,0.474162104981812,Utah Jazz,Rookie,1.50176,5,Enes Kanter,202683.0,284,Enes Kanter,-2.4795498545591244
253,0.0,Atlanta Hawks,Rookie,0.5,5,Gustavo Ayon,202970.0,321,Gustavo Ayon,-7.291866631424639
254,0.0,Atlanta Hawks,Rookie,0.4028,5,Jared Cunningham,203099.0,444,Jared Cunningham,-0.24862674572423415
255,0.0,Atlanta Hawks,Rookie,0.4196,5,John Jenkins,203098.0,203,John Jenkins,-4.95921185650252
256,0.0,Atlanta Hawks,Rookie,0.2947643333333333,5,Shelvin Mack,202714.0,185,Shelvin Mack,-3.693488687100894
257,0.0,Atlanta Hawks,Rookie,0.4494,5,Dennis Schroder,203471.0,325,Dennis Schroder,-5.752788979770642
258,0.0,Atlanta Hawks,Rookie,0.2629573333333333,5,Mike Scott,203118.0,226,Mike Scott,2.4821457454774087
259,-0.0478885355086254,Dallas Mavericks,Rookie,0.2629573333333333,5,Jae Crowder,203109.0,37,Jae Crowder,0.43217068963457983
260,-0.0478885355086254,Dallas Mavericks,Rookie,0.2629573333333333,5,Bernard James,203108.0,132,Bernard James,-5.043497764133402
261,-0.0478885355086254,Dallas Mavericks,Rookie,0.51232,5,Shane Larkin,203499.0,181,Shane Larkin,4.247444366640095
262,-0.113410034117841,Chicago Bulls,Rookie,0.37096,5,Jimmy Butler,202710.0,180,Jimmy Butler,3.413900424316328
263,-0.113410034117841,Chicago Bulls,Rookie,0.46968000000000004,5,Tony Snell,203503.0,209,Tony Snell,-4.771553893883901
264,-0.113410034117841,Chicago Bulls,Rookie,0.35824,5,Marquis Teague,203104.0,147,Marquis Teague,0.5214836044569386
265,-0.472144389973656,Boston Celtics,Rookie,0.837144,5,Avery Bradley,202340.0,78,Avery Bradley,3.727268217067572
266,-0.472144389973656,Boston Celtics,Rookie,0.40336,5,MarShon Brooks,202705.0,171,MarShon Brooks,7.062641478597957
267,-0.472144389973656,Boston Celtics,Rookie,0.7208063333333333,5,Jordan Crawford,202348.0,79,Jordan Crawford,-1.998781232626003
268,-0.472144389973656,Boston Celtics,Rookie,0.6621199999999999,5,Kelly Olynyk,203482.0,406,Kelly Olynyk,-2.490556261288189
269,-0.472144389973656,Boston Celtics,Rookie,0.45524,5,Jared Sullinger,203096.0,252,Jared Sullinger,3.8627442397546936
270,-1.64227991187505,Minnesota Timberwolves,Rookie,0.45088,5,Gorgui Dieng,203476.0,329,Gorgui Dieng,-3.1500103534045087
271,-1.64227991187505,Minnesota Timberwolves,Rookie,0.3053663333333333,5,Chris Johnson,203187.0,250,Chris Johnson,4.60906152866871
272,-1.64227991187505,Minnesota Timberwolves,Rookie,0.6290399999999999,5,Shabazz Muhammad,203498.0,259,Shabazz Muhammad,-0.4698731425341265
273,-1.64227991187505,Minnesota Timberwolves,Rookie,1.33404,5,Ricky Rubio,201937.0,30,Ricky Rubio,4.357780018901886
274,-1.64227991187505,Minnesota Timberwolves,Rookie,1.05,5,Alexey Shved,203144.0,29,Alexey Shved,-3.5809053336195413
275,-1.64227991187505,Minnesota Timberwolves,Rookie,1.67232,5,Derrick Williams,202682.0,89,Derrick Williams,-3.1778602145277794
276,-1.77347515414346,Toronto Raptors,Rookie,0.2629573333333333,5,Quincy Acy,203112.0,149,Quincy Acy,-5.72499392240003
277,-1.77347515414346,Toronto Raptors,Rookie,2.083333333333333,5,Landry Fields,202361.0,380,Landry Fields,-1.554026673623663
278,-1.77347515414346,Toronto Raptors,Rookie,0.8928799999999999,5,Terrence Ross,203082.0,169,Terrence Ross,0.7149164663725678
279,-1.77347515414346,Toronto Raptors,Rookie,1.1754799999999999,5,Jonas Valanciunas,202685.0,445,Jonas Valanciunas,-0.7955798268234211
280,-1.88928560752435,Milwaukee Bucks,Rookie,0.5975199999999999,5,Giannis Antetokounmpo,203507.0,208,Giannis Antetokounmpo,2.6207644078312864
281,-1.88928560752435,Milwaukee Bucks,Rookie,0.63512,5,John Henson,203089.0,108,John Henson,-7.371248103473986
282,-1.88928560752435,Milwaukee Bucks,Rookie,0.93132,5,Brandon Knight,202688.0,153,Brandon Knight,-0.5747284020235921
283,-1.88928560752435,Milwaukee Bucks,Rookie,0.5,5,Viacheslav Kravtsov,203139.0,173,Viacheslav Kravtsov,0.5312709670191463
284,-1.88928560752435,Milwaukee Bucks,Rookie,0.2629573333333333,5,Khris Middleton,203114.0,107,Khris Middleton,4.932896197916968
285,-1.88928560752435,Milwaukee Bucks,Rookie,1.0833333333333333,5,Gary Neal,202390.0,178,Gary Neal,-2.940369136444562
286,-1.88928560752435,Milwaukee Bucks,Rookie,1.0177893333333334,5,Larry Sanders,202336.0,105,Larry Sanders,-2.9769303625421433
287,-1.88928560752435,Milwaukee Bucks,Rookie,0.3171543333333333,5,Ish Smith,202397.0,101,Ish Smith,-2.886487205335056
288,-1.88928560752435,Milwaukee Bucks,Rookie,1.4898493333333334,5,Ekpe Udoh,202327.0,317,Ekpe Udoh,-1.955757290594292
289,-2.3568506643244302,Portland Trailblazers,Rookie,0.2629573333333333,5,Will Barton,203115.0,266,Will Barton,0.37092298624334585
290,-2.3568506643244302,Portland Trailblazers,Rookie,0.44333333333333336,5,Victor Claver,201964.0,262,Victor Claver,1.8071648797116828
291,-2.3568506643244302,Portland Trailblazers,Rookie,0.965992,5,Joel Freeland,200777.0,111,Joel Freeland,-8.843226345053196
292,-2.3568506643244302,Portland Trailblazers,Rookie,0.7407199999999999,5,Meyers Leonard,203086.0,307,Meyers Leonard,-0.9574193894054766
293,-2.3568506643244302,Portland Trailblazers,Rookie,1.06764,5,Damian Lillard,203081.0,110,Damian Lillard,4.931212023093915
294,-2.3568506643244302,Portland Trailblazers,Rookie,0.7722399999999999,5,CJ McCollum,203468.0,273,CJ McCollum,0.2534277799356275
295,-2.3568506643244302,Portland Trailblazers,Rookie,1.1754799999999999,5,Thomas Robinson,203080.0,112,Thomas Robinson,-9.80703290335035
296,-2.59915934894325,Washington Wizards,Rookie,1.43976,5,Bradley Beal,203078.0,71,Bradley Beal,-3.5393387236847067
297,-2.59915934894325,Washington Wizards,Rookie,0.7836066666666667,5,Trevor Booker,202344.0,75,Trevor Booker,-2.4887400260766412
298,-2.59915934894325,Washington Wizards,Rookie,0.9203713333333332,5,Kevin Seraphin,202338.0,74,Kevin Seraphin,3.0408127993741765
299,-2.59915934894325,Washington Wizards,Rookie,0.53956,5,Chris Singleton,202698.0,206,Chris Singleton,-5.348770552128652
300,-2.59915934894325,Washington Wizards,Rookie,0.3053663333333333,5,Garrett Temple,202066.0,315,Garrett Temple,-5.2883608403236595
301,-2.59915934894325,Washington Wizards,Rookie,1.11364,5,Jan Vesely,202686.0,452,Jan Vesely,-2.8417458131715296
302,-2.92291245977605,New Orleans Pelicans,Rookie,1.2333333333333334,5,Al-Farouq Aminu,202329.0,354,Al-Farouq Aminu,-0.5865437626461869
303,-2.92291245977605,New Orleans Pelicans,Rookie,1.7919200000000002,5,Anthony Davis,203076.0,33,Anthony Davis,4.025272110679953
304,-2.92291245977605,New Orleans Pelicans,Rookie,0.2629573333333333,5,Darius Miller,203121.0,330,Darius Miller,5.0784911737446095
305,-2.92291245977605,New Orleans Pelicans,Rookie,0.77968,5,Austin Rivers,203085.0,219,Austin Rivers,1.4117909578361498
306,-2.92291245977605,New Orleans Pelicans,Rookie,0.2629573333333333,5,Brian Roberts,203148.0,131,Brian Roberts,3.7504718385860745
307,-2.92291245977605,New Orleans Pelicans,Rookie,0.892,5,Greg Stiemsma,201880.0,294,Greg Stiemsma,-3.455532533617376
308,-2.92291245977605,New Orleans Pelicans,Rookie,0.2947643333333333,5,Lance Thomas,202498.0,32,Lance Thomas,-10.000970766859005
309,-3.32772380796192,Philadelphia 76ers,Rookie,1.02,5,Lavoy Allen,202730.0,14,Lavoy Allen,-0.9514332018093993
310,-3.32772380796192,Philadelphia 76ers,Rookie,0.3053663333333333,5,James Anderson,202341.0,13,James Anderson,-1.3217015188203725
311,-3.32772380796192,Philadelphia 76ers,Rookie,0.73364,5,Michael Carter-Williams,203487.0,367,Michael Carter-Williams,3.275304782033543
312,-3.32772380796192,Philadelphia 76ers,Rookie,0.3487563333333333,5,Darius Morris,202721.0,15,Darius Morris,4.011007737651484
313,-3.32772380796192,Philadelphia 76ers,Rookie,0.36308,5,Arnett Moultrie,203102.0,261,Arnett Moultrie,0.2735746206929166
314,-3.32772380796192,Philadelphia 76ers,Rookie,2.2266223333333333,5,Evan Turner,202323.0,302,Evan Turner,0.18456502879017478
315,-3.32772380796192,Philadelphia 76ers,Rookie,0.57316,5,Royce White,203091.0,420,Royce White,-0.08931687147246048
316,-4.06348436501574,Sacramento Kings,Rookie,1.6389913333333332,5,DeMarcus Cousins,202326.0,299,DeMarcus Cousins,3.871536089390336
317,-4.06348436501574,Sacramento Kings,Rookie,0.81328,5,Jimmer Fredette,202690.0,154,Jimmer Fredette,3.8129993213182267
318,-4.06348436501574,Sacramento Kings,Rookie,0.9653200000000001,5,Ben McLemore,203463.0,52,Ben McLemore,0.0640235588397502
319,-4.06348436501574,Sacramento Kings,Rookie,1.035100666666667,5,Patrick Patterson,202335.0,465,Patrick Patterson,0.36286872456596075
320,-4.06348436501574,Sacramento Kings,Rookie,0.2947643333333333,5,Isaiah Thomas,202738.0,54,Isaiah Thomas,2.6110641315458043
321,-4.06348436501574,Sacramento Kings,Rookie,0.7167293333333333,5,Greivis Vasquez,202349.0,51,Greivis Vasquez,4.889841430456444
322,-4.07185739070818,Detroit Pistons,Rookie,0.88436,5,Kentavious Caldwell-Pope,203484.0,19,Kentavious Caldwell-Pope,0.3298182439913573
323,-4.07185739070818,Detroit Pistons,Rookie,0.8208,5,Andre Drummond,203083.0,18,Andre Drummond,-2.4806042944889857
324,-4.07185739070818,Detroit Pistons,Rookie,0.2947643333333333,5,Josh Harrellson,202725.0,188,Josh Harrellson,-2.4920412000692096
325,-4.07185739070818,Detroit Pistons,Rookie,1.3621513333333333,5,Greg Monroe,202328.0,292,Greg Monroe,1.5129015962403045
326,-4.07185739070818,Detroit Pistons,Rookie,0.3483333333333333,5,Kyle Singler,202713.0,373,Kyle Singler,0.50341261918431
327,-4.69204696609647,Cleveland Cavaliers,Rookie,1.77476,5,Anthony Bennett,203461.0,10,Anthony Bennett,-4.394505938203508
328,-4.69204696609647,Cleveland Cavaliers,Rookie,1.0833333333333333,5,Alonzo Gee,202087.0,9,Alonzo Gee,-2.6363195796654697
329,-4.69204696609647,Cleveland Cavaliers,Rookie,1.8690799999999999,5,Kyrie Irving,202681.0,320,Kyrie Irving,-1.1517137785731446
330,-4.69204696609647,Cleveland Cavaliers,Rookie,0.48928,5,Sergey Karasev,203508.0,326,Sergey Karasev,-2.0309826698226683
331,-4.69204696609647,Cleveland Cavaliers,Rookie,1.354,5,Tristan Thompson,202684.0,442,Tristan Thompson,-2.064646727413539
332,-4.69204696609647,Cleveland Cavaliers,Rookie,1.29808,5,Dion Waiters,203079.0,8,Dion Waiters,2.488332509058555
333,-4.69204696609647,Cleveland Cavaliers,Rookie,0.54448,5,Tyler Zeller,203092.0,290,Tyler Zeller,-0.40926412795519695
334,-5.56797041248994,Phoenix Suns,Rookie,0.875491,5,Eric Bledsoe,202339.0,47,Eric Bledsoe,-1.2230238173602688
335,-5.56797041248994,Phoenix Suns,Rookie,0.3548,5,Archie Goodwin,203462.0,50,Archie Goodwin,-4.895248523410386
336,-5.56797041248994,Phoenix Suns,Rookie,1.16424,5,Alex Len,203458.0,49,Alex Len,-1.409287739027293
337,-5.56797041248994,Phoenix Suns,Rookie,0.66852,5,Kendall Marshall,203088.0,238,Kendall Marshall,6.904126706069171
338,-5.56797041248994,Phoenix Suns,Rookie,0.69728,5,Markieff Morris,202693.0,100,Markieff Morris,2.9267100037194123
339,-5.56797041248994,Phoenix Suns,Rookie,0.6624399999999999,5,Marcus Morris,202694.0,186,Marcus Morris,0.30183239121977223
340,-5.56797041248994,Phoenix Suns,Rookie,0.37384,5,Miles Plumlee,203101.0,448,Miles Plumlee,1.373537260719214
341,-6.940230522178348,Orlando Magic,Rookie,0.60328,5,Maurice Harkless,203090.0,244,Maurice Harkless,-0.694265930267294
342,-6.940230522178348,Orlando Magic,Rookie,0.5152800000000001,5,Tobias Harris,202699.0,196,Tobias Harris,-3.3141761831396916
343,-6.940230522178348,Orlando Magic,Rookie,0.2629573333333333,5,Doron Lamb,203117.0,163,Doron Lamb,4.662638344122406
344,-6.940230522178348,Orlando Magic,Rookie,0.2947643333333333,5,E'Twaun Moore,202734.0,69,E'Twaun Moore,0.19206633238916737
345,-6.940230522178348,Orlando Magic,Rookie,0.494,5,Andrew Nicholson,203094.0,391,Andrew Nicholson,-2.7086222710598227
346,-6.940230522178348,Orlando Magic,Rookie,1.58792,5,Victor Oladipo,203506.0,243,Victor Oladipo,0.2193203223828224
347,-6.940230522178348,Orlando Magic,Rookie,0.2629573333333333,5,Kyle O'Quinn,203124.0,340,Kyle O'Quinn,2.3225606821794225
348,-6.940230522178348,Orlando Magic,Rookie,0.5978399999999999,5,Nikola Vucevic,202696.0,68,Nikola Vucevic,2.740091299543537
349,-9.109526369800527,Charlotte Hornets,Rookie,0.3053663333333333,5,Jeff Adrien,202399.0,469,Jeff Adrien,-1.570983660317185
350,-9.109526369800527,Charlotte Hornets,Rookie,1.01664,5,Bismack Biyombo,202687.0,468,Bismack Biyombo,0.41466590446561447
351,-9.109526369800527,Charlotte Hornets,Rookie,1.6032799999999998,5,Michael Kidd-Gilchrist,203077.0,141,Michael Kidd-Gilchrist,-2.915468473966602
352,-9.109526369800527,Charlotte Hornets,Rookie,0.8561200000000001,5,Kemba Walker,202689.0,66,Kemba Walker,8.184230813707806
353,-9.109526369800527,Charlotte Hornets,Rookie,1.28568,5,Cody Zeller,203469.0,271,Cody Zeller,-4.5196388117361534
354,9.80499490491337,San Antonio Spurs,Rookie,0.36456,5,Kyle Anderson,203937.0,199,Kyle Anderson,-1.3625607267213375
355,9.80499490491337,San Antonio Spurs,Rookie,0.6923333333333334,5,Aron Baynes,203382.0,391,Aron Baynes,4.2886105426894465
356,9.80499490491337,San Antonio Spurs,Rookie,0.6744203333333333,5,Cory Joseph,202709.0,352,Cory Joseph,0.8092116405829479
357,9.80499490491337,San Antonio Spurs,Rookie,0.9646863333333332,5,Kawhi Leonard,202695.0,144,Kawhi Leonard,4.714348209838488
358,7.95264272455627,Los Angeles Clippers,Rookie,0.050197000000000006,5,Jordan Hamilton,202706.0,300,Jordan Hamilton,-2.919524569270596
359,7.95264272455627,Los Angeles Clippers,Rookie,0.1,5,Miroslav Raduljica,203545.0,368,Miroslav Raduljica,3.4102645194914243
360,7.95264272455627,Los Angeles Clippers,Rookie,0.81328,5,Austin Rivers,203085.0,174,Austin Rivers,-7.8345559501640505
361,6.984503848839768,Oklahoma City Thunder,Rookie,0.72832,5,Steven Adams,203500.0,152,Steven Adams,-0.6394993019132986
362,6.984503848839768,Oklahoma City Thunder,Rookie,1.898224666666667,5,Enes Kanter,202683.0,279,Enes Kanter,0.6400738454983284
363,6.984503848839768,Oklahoma City Thunder,Rookie,0.7340000000000001,5,Jeremy Lamb,203087.0,186,Jeremy Lamb,-0.4607616852905414
364,6.984503848839768,Oklahoma City Thunder,Rookie,0.46668000000000004,5,Mitch McGary,203956.0,282,Mitch McGary,-2.3248358451211955
365,6.984503848839768,Oklahoma City Thunder,Rookie,0.38695999999999997,5,Andre Roberson,203460.0,110,Andre Roberson,0.16509798522566754
366,6.984503848839768,Oklahoma City Thunder,Rookie,0.3633333333333333,5,Kyle Singler,202713.0,384,Kyle Singler,-1.7881536576727974
367,6.984503848839768,Oklahoma City Thunder,Rookie,1.354,5,Dion Waiters,203079.0,65,Dion Waiters,-4.674635097001504
368,5.6856727587208615,Houston Rockets,Rookie,0.305081,5,Patrick Beverley,201976.0,409,Patrick Beverley,-1.4659336580286713
369,5.6856727587208615,Houston Rockets,Rookie,0.3964,5,Clint Capela,203991.0,429,Clint Capela,2.218819647372231
370,5.6856727587208615,Houston Rockets,Rookie,0.16911199999999998,5,Nick Johnson,203910.0,216,Nick Johnson,-3.4025957337258976
371,5.6856727587208615,Houston Rockets,Rookie,0.53956,5,Terrence Jones,203093.0,374,Terrence Jones,-0.9708486159177755
372,5.6856727587208615,Houston Rockets,Rookie,0.49463999999999997,5,Donatas Motiejunas,202700.0,161,Donatas Motiejunas,-4.823085902795501
373,5.6856727587208615,Houston Rockets,Rookie,1.6,5,Kostas Papanikolaou,203123.0,249,Kostas Papanikolaou,-3.3628317214740626
374,5.6856727587208615,Houston Rockets,Rookie,0.5543203333333333,5,Pablo Prigioni,203143.0,33,Pablo Prigioni,3.8628900176343173
375,5.678119931909442,Golden State Warriors,Rookie,1.01664,5,Harrison Barnes,203084.0,178,Harrison Barnes,1.3134417440188981
376,5.678119931909442,Golden State Warriors,Rookie,0.37096,5,Festus Ezeli,203105.0,117,Festus Ezeli,1.9005421748727729
377,5.678119931909442,Golden State Warriors,Rookie,0.305081,5,Draymond Green,203110.0,116,Draymond Green,9.060647428723101
378,5.678119931909442,Golden State Warriors,Rookie,0.27216066666666666,5,Justin Holiday,203200.0,118,Justin Holiday,2.7058385412575854
379,5.678119931909442,Golden State Warriors,Rookie,0.011666666666666669,5,Sean Kilpatrick,203930.0,311,Sean Kilpatrick,4.8706119197495905
380,5.678119931909442,Golden State Warriors,Rookie,0.27216066666666666,5,Ognjen Kuzmic,203136.0,194,Ognjen Kuzmic,-5.309494725556613
381,5.678119931909442,Golden State Warriors,Rookie,1.0252933333333334,5,Klay Thompson,202691.0,115,Klay Thompson,3.562052898492867
382,5.678119931909442,Golden State Warriors,Rookie,0.05570733333333333,5,James Michael McAdoo,203949.0,370,James Michael McAdoo,-0.4961225588653073
383,4.84345528657663,Miami Heat,Rookie,0.6540343333333334,5,Zoran Dragic,204054.0,416,Zoran Dragic,0.3547171538500938
384,4.84345528657663,Miami Heat,Rookie,0.16911199999999998,5,Tyler Johnson,204020.0,272,Tyler Johnson,-3.1117738275950204
385,4.84345528657663,Miami Heat,Rookie,0.41288,5,Shabazz Napier,203894.0,347,Shabazz Napier,-1.2669325195358505
386,4.69748571114396,Portland Trailblazers,Rookie,0.2873333333333333,5,Allen Crabbe,203459.0,57,Allen Crabbe,-2.806526674501251
387,4.69748571114396,Portland Trailblazers,Rookie,1.004504,5,Joel Freeland,200777.0,53,Joel Freeland,-2.837147335406831
388,4.69748571114396,Portland Trailblazers,Rookie,0.77264,5,Meyers Leonard,203086.0,307,Meyers Leonard,1.6272182023389163
389,4.69748571114396,Portland Trailblazers,Rookie,1.11364,5,Damian Lillard,203081.0,56,Damian Lillard,5.921783420488039
390,4.69748571114396,Portland Trailblazers,Rookie,0.807,5,CJ McCollum,203468.0,247,CJ McCollum,-0.638371149577889
391,3.92948388377252,Dallas Mavericks,Rookie,0.305081,5,Bernard James,203108.0,283,Bernard James,-7.493815366630739
392,3.92948388377252,Dallas Mavericks,Rookie,0.27216066666666666,5,Ricky Ledo,203495.0,239,Ricky Ledo,0.1236225110519551
393,3.92948388377252,Dallas Mavericks,Rookie,0.27216066666666666,5,Gal Mekel,203539.0,486,Gal Mekel,1.9126558581666866
394,3.92948388377252,Dallas Mavericks,Rookie,0.16911199999999998,5,Dwight Powell,203939.0,184,Dwight Powell,6.508615919861062
395,3.92948388377252,Dallas Mavericks,Rookie,0.3160543333333333,5,Greg Smith,202962.0,168,Greg Smith,-5.307600301424497
396,3.75651689671135,Minnesota Timberwolves,Rookie,1.85464,5,Anthony Bennett,203461.0,63,Anthony Bennett,-5.261510944235317
397,3.75651689671135,Minnesota Timberwolves,Rookie,0.47116,5,Gorgui Dieng,203476.0,109,Gorgui Dieng,-3.8602944119964278
398,3.75651689671135,Minnesota Timberwolves,Rookie,0.27216066666666666,5,Justin Hamilton,203120.0,119,Justin Hamilton,-1.5597202499033431
399,3.75651689671135,Minnesota Timberwolves,Rookie,0.2933333333333333,5,Robbie Hummel,203133.0,382,Robbie Hummel,-2.440147332232133
400,3.75651689671135,Minnesota Timberwolves,Rookie,0.68528,5,Zach LaVine,203897.0,299,Zach LaVine,-1.4081759410678725
401,3.75651689671135,Minnesota Timberwolves,Rookie,0.65732,5,Shabazz Muhammad,203498.0,177,Shabazz Muhammad,-4.111466008988845
