,Team,rating,Type,mu,sd,name,finalpriors,finalse,player_id,index,player_name
0,Golden State Warriors,13.43031611,Non-rookie,0.4904606666666666,5,Omri Casspi,-0.6621976669537165,3.662797019632932,201956.0,36,Omri Casspi
1,Golden State Warriors,13.43031611,Non-rookie,11.56085,5,Stephen Curry,3.284871479633903,3.662797019632932,201939.0,290,Stephen Curry
2,Golden State Warriors,13.43031611,Non-rookie,8.333333333333334,5,Kevin Durant,3.284871479633903,3.662797019632932,201142.0,391,Kevin Durant
3,Golden State Warriors,13.43031611,Non-rookie,5.466666666666668,5,Draymond Green,2.521518483113497,3.662797019632932,203110.0,199,Draymond Green
4,Golden State Warriors,13.43031611,Non-rookie,4.938271666666667,5,Andre Iguodala,1.8342403083298242,3.662797019632932,2738.0,198,Andre Iguodala
5,Golden State Warriors,13.43031611,Non-rookie,2.564102666666667,5,Shaun Livingston,0.4027990850384039,3.662797019632932,2733.0,293,Shaun Livingston
6,Golden State Warriors,13.43031611,Non-rookie,0.4904606666666666,5,JaVale McGee,-0.6621976669537165,3.662797019632932,201580.0,204,JaVale McGee
7,Golden State Warriors,13.43031611,Non-rookie,1.1592,5,Zaza Pachulia,0.028237217574193195,3.662797019632932,2585.0,455,Zaza Pachulia
8,Golden State Warriors,13.43031611,Non-rookie,5.94205,5,Klay Thompson,3.2941620539878755,3.662797019632932,202691.0,157,Klay Thompson
9,Golden State Warriors,13.43031611,Non-rookie,0.4904606666666666,5,David West,-0.6621976669537165,3.662797019632932,2561.0,37,David West
10,Golden State Warriors,13.43031611,Non-rookie,1.7306666666666666,5,Nick Young,0.2924784978048775,3.662797019632932,201156.0,35,Nick Young
11,San Antonio Spurs,8.154010436,Non-rookie,7.15367,5,LaMarcus Aldridge,3.325913014380337,3.662797019632932,200746.0,156,LaMarcus Aldridge
12,San Antonio Spurs,8.154010436,Non-rookie,5.333333333333333,5,Pau Gasol,2.4763922118477097,3.662797019632932,2200.0,477,Pau Gasol
13,San Antonio Spurs,8.154010436,Non-rookie,2.802,5,Rudy Gay,0.4027990850384039,3.662797019632932,200752.0,223,Rudy Gay
14,San Antonio Spurs,8.154010436,Non-rookie,0.8333333333333334,5,Manu Ginobili,-0.26149960381818554,3.662797019632932,1938.0,428,Manu Ginobili
15,San Antonio Spurs,8.154010436,Non-rookie,3.333333333333333,5,Danny Green,0.4521105991271026,3.662797019632932,201980.0,508,Danny Green
16,San Antonio Spurs,8.154010436,Non-rookie,6.2895416666666675,5,Kawhi Leonard,3.360757186894803,3.662797019632932,202695.0,79,Kawhi Leonard
17,San Antonio Spurs,8.154010436,Non-rookie,3.571428666666667,5,Patty Mills,0.48422257450492184,3.662797019632932,201988.0,147,Patty Mills
18,San Antonio Spurs,8.154010436,Non-rookie,5.1510419999999995,5,Tony Parker,1.8474055612781095,3.662797019632932,2225.0,345,Tony Parker
19,Houston Rockets,6.8944146910000015,Non-rookie,6.526151666666666,5,Ryan Anderson,3.325913014380337,3.662797019632932,201583.0,149,Ryan Anderson
20,Houston Rockets,6.8944146910000015,Non-rookie,2.473637333333333,5,Trevor Ariza,0.4027990850384039,3.662797019632932,2772.0,369,Trevor Ariza
21,Houston Rockets,6.8944146910000015,Non-rookie,0.410062,5,Bobby Brown,-0.6897741321161202,3.662797019632932,201628.0,387,Bobby Brown
22,Houston Rockets,6.8944146910000015,Non-rookie,4.3143400000000005,5,Eric Gordon,0.945676849707548,3.662797019632932,201569.0,19,Eric Gordon
23,Houston Rockets,6.8944146910000015,Non-rookie,0.2909513333333333,5,Gerald Green,-1.0188144726736146,3.662797019632932,101123.0,15,Gerald Green
