,player_id,index,player_name
0,203585.0,0,Rodney McGruder
1,202337.0,1,Luke Babbitt
2,201609.0,2,Goran Dragic
3,201961.0,3,Wayne Ellington
4,2754.0,4,Tony Allen
5,1626150.0,5,Andrew Harrison
6,1626185.0,6,Jarell Martin
7,201188.0,7,Marc Gasol
8,203210.0,8,JaMychal Green
9,203584.0,9,Troy Daniels
10,1626157.0,10,Karl-Anthony Towns
11,203952.0,11,Andrew Wiggins
12,203498.0,12,Shabazz Muhammad
13,1626145.0,13,Tyus Jones
14,202691.0,14,Klay Thompson
15,203110.0,15,Draymond Green
16,2561.0,16,David West
17,202689.0,17,Kemba Walker
18,201158.0,18,Marco Belinelli
19,201579.0,19,Roy Hibbert
20,203077.0,20,Michael Kidd-Gilchrist
21,201572.0,21,Brook Lopez
22,202344.0,22,Trevor Booker
23,1627785.0,23,Isaiah Whitehead
24,203521.0,24,Matthew Dellavedova
25,203503.0,25,Tony Snell
26,1891.0,26,Jason Terry
27,201600.0,27,Omer Asik
28,1626148.0,28,Anthony Brown
29,203076.0,29,Anthony Davis
30,203524.0,30,Solomon Hill
31,202695.0,31,Kawhi Leonard
32,201988.0,32,Patty Mills
33,203473.0,33,Dewayne Dedmon
34,202722.0,34,Davis Bertans
35,1627749.0,35,Dejounte Murray
36,203937.0,36,Kyle Anderson
37,2564.0,37,Boris Diaw
38,203497.0,38,Rudy Gobert
39,202330.0,39,Gordon Hayward
40,203957.0,40,Dante Exum
41,201588.0,41,George Hill
42,204456.0,42,T.J. McConnell
43,203457.0,43,Nerlens Noel
44,200771.0,44,Sergio Rodriguez
45,202340.0,45,Avery Bradley
46,203109.0,46,Jae Crowder
47,1627759.0,47,Jaylen Brown
48,1626179.0,48,Terry Rozier
49,200768.0,49,Kyle Lowry
50,1627783.0,50,Pascal Siakam
51,203082.0,51,Terrence Ross
52,1626181.0,52,Norman Powell
53,201959.0,53,Taj Gibson
54,201577.0,54,Robin Lopez
55,1627756.0,55,Denzel Valentine
56,202703.0,56,Nikola Mirotic
57,2548.0,57,Dwyane Wade
58,203460.0,58,Andre Roberson
59,202683.0,59,Enes Kanter
60,201627.0,60,Anthony Morrow
61,203500.0,61,Steven Adams
62,203530.0,62,Joffrey Lauvergne
63,203506.0,63,Victor Oladipo
64,202083.0,64,Wesley Matthews
65,203552.0,65,Seth Curry
66,1626147.0,66,Justin Anderson
67,203939.0,67,Dwight Powell
68,1626144.0,68,Emmanuel Mudiay
69,201568.0,69,Danilo Gallinari
70,1627750.0,70,Jamal Murray
71,202339.0,71,Eric Bledsoe
72,202688.0,72,Brandon Knight
73,203081.0,73,Damian Lillard
74,203459.0,74,Allen Crabbe
75,203943.0,75,Noah Vonleh
76,1626178.0,76,Rondae Hollis-Jefferson
77,2544.0,77,LeBron James
78,2210.0,78,Richard Jefferson
79,202697.0,79,Iman Shumpert
80,2592.0,80,James Jones
81,202714.0,81,Shelvin Mack
82,203526.0,82,Raul Neto
83,203949.0,83,James Michael McAdoo
84,203967.0,84,Dario Saric
85,203138.0,85,Hollis Thompson
86,203200.0,86,Justin Holiday
87,204001.0,87,Kristaps Porzingis
88,202498.0,88,Lance Thomas
89,2594.0,89,Kyle Korver
90,203488.0,90,Mike Muscala
91,1627752.0,91,Taurean Prince
92,203141.0,92,Mirza Teletovic
93,201960.0,93,DeMarre Carroll
94,1626168.0,94,Trey Lyles
95,203918.0,95,Rodney Hood
96,201580.0,96,JaVale McGee
97,2760.0,97,Anderson Varejao
98,202694.0,98,Marcus Morris
99,202720.0,99,Jon Leuer
100,2756.0,100,Sasha Vujacic
101,201601.0,101,Luc Mbah a Moute
102,201933.0,102,Blake Griffin
103,203085.0,103,Austin Rivers
104,201578.0,104,Marreese Speights
105,203145.0,105,Kent Bazemore
106,201583.0,106,Ryan Anderson
107,201569.0,107,Eric Gordon
108,1626155.0,108,Sam Dekker
109,1626149.0,109,Montrezl Harrell
110,203944.0,110,Julius Randle
111,1627742.0,111,Brandon Ingram
112,1626273.0,112,Marcelo Huertas
113,203080.0,113,Thomas Robinson
114,203490.0,114,Otto Porter Jr.
115,201160.0,115,Jason Smith
116,202693.0,116,Markieff Morris
117,203078.0,117,Bradley Beal
118,202699.0,118,Tobias Harris
119,203083.0,119,Andre Drummond
120,201571.0,120,D.J. Augustin
121,202696.0,121,Nikola Vucevic
122,201586.0,122,Serge Ibaka
123,201975.0,123,Jodie Meeks
124,1626209.0,124,Mario Hezonja
125,203461.0,125,Anthony Bennett
126,1627747.0,126,Caris LeVert
127,2730.0,127,Dwight Howard
128,200794.0,128,Paul Millsap
129,203953.0,129,Jabari Parker
130,203909.0,130,KJ McDaniels
131,1627851.0,131,Mindaugas Kuzminskas
132,1627852.0,132,Nicolas Brussino
133,203458.0,133,Alex Len
134,2571.0,134,Leandro Barbosa
135,1627755.0,135,Tyler Ulis
136,101187.0,136,Alan Anderson
137,1626245.0,137,Cristiano Felicio
138,203148.0,138,Brian Roberts
139,202732.0,139,DeAndre Liggins
140,2399.0,140,Mike Dunleavy
141,203940.0,141,Adreian Payne
142,201575.0,142,Brandon Rush
143,101150.0,143,Lou Williams
144,2736.0,144,Luol Deng
145,201954.0,145,Darren Collison
146,201956.0,146,Omri Casspi
147,201229.0,147,Anthony Tolliver
148,200752.0,148,Rudy Gay
149,1627757.0,149,Stephen Zimmerman
150,203095.0,150,Evan Fournier
151,204014.0,151,Damjan Rudez
152,201952.0,152,Jeff Teague
153,201152.0,153,Thaddeus Young
154,201155.0,154,Rodney Stuckey
155,101135.0,155,David Lee
156,101138.0,156,Brandon Bass
157,201156.0,157,Nick Young
158,2403.0,158,Nene
159,203496.0,159,Robert Covington
160,1626159.0,160,Justise Winslow
161,202324.0,161,Derrick Favors
162,204038.0,162,Langston Galloway
163,201582.0,163,Alexis Ajinca
164,203914.0,164,Gary Harris
165,1626210.0,165,Alan Williams
166,101162.0,166,Marcin Gortat
167,203107.0,167,Tomas Satoransky
168,203518.0,168,Alex Abrines
169,203924.0,169,Jerami Grant
170,202704.0,170,Reggie Jackson
171,1626246.0,171,Boban Marjanovic
172,203115.0,172,Will Barton
173,1627849.0,173,Daniel Ochefu
174,201166.0,174,Aaron Brooks
175,1627754.0,175,Diamond Stone
176,2440.0,176,Matt Barnes
177,203463.0,177,Ben McLemore
178,201584.0,178,Courtney Lee
179,200755.0,179,JJ Redick
180,201196.0,180,Ramon Sessions
181,201228.0,181,C.J. Watson
182,203912.0,182,CJ Wilcox
183,101161.0,183,Amir Johnson
184,200746.0,184,LaMarcus Aldridge
185,1626156.0,185,D'Angelo Russell
186,1626199.0,186,Darrun Hilliard
187,202734.0,187,E'Twaun Moore
188,1627778.0,188,Chinanu Onuaku
189,203468.0,189,CJ McCollum
190,101123.0,190,Gerald Green
191,203084.0,191,Harrison Barnes
192,1627098.0,192,Malcolm Delaney
193,202338.0,193,Kevin Seraphin
194,1627815.0,194,Sheldon Mac
195,1627781.0,195,Malachi Richardson
196,1626151.0,196,Aaron Harrison
197,1627777.0,197,Georges Niang
198,203089.0,198,John Henson
199,201565.0,199,Derrick Rose
200,203917.0,200,Nik Stauskas
201,2733.0,201,Shaun Livingston
202,2738.0,202,Andre Iguodala
203,201167.0,203,Arron Afflalo
204,201566.0,204,Russell Westbrook
205,2216.0,205,Zach Randolph
206,1627758.0,206,Ron Baker
207,203112.0,207,Quincy Acy
208,203935.0,208,Marcus Smart
