"rating","Team","mu","sd","name","coefs","index","player_id","player_name","finalpriors","finalse"
-13.21905832,"Houston Rockets",8.199831667,5,"Chris Paul",4.8505246,435,101108,"Chris Paul",2.67420725651198,0.586632861570828
-13.21905832,"Houston Rockets",0.778173333,5,"Clint Capela",0.212787112,460,203991,"Clint Capela",0.0419314166084137,0.473231643704051
-13.21905832,"Houston Rockets",4.31434,5,"Eric Gordon",5.520604807,19,201569,"Eric Gordon",1.29612093389918,0.440939646250673
-13.21905832,"Houston Rockets",0.066666667,5,"Isaiah Canaan",2.383798721,404,203477,"Isaiah Canaan",-0.210422130611904,0.498976863359566
-13.21905832,"Houston Rockets",9.433133,5,"James Harden",8.102053337,16,201935,"James Harden",3.11162826891624,0.65691245894728
-13.21905832,"Houston Rockets",0.705651667,5,"Luc Mbah a Moute",0.160668986,14,201601,"Luc Mbah a Moute",0.0162098028274585,0.475611903968646
-13.21905832,"Houston Rockets",6.526151667,5,"Ryan Anderson",0.920300616,149,201583,"Ryan Anderson",2.08059498962184,0.506228665565282
-13.21905832,"Houston Rockets",2.473637333,5,"Trevor Ariza",-3.928961887,369,2772,"Trevor Ariza",0.643269921263195,0.435983331741202
-13.21905832,"Houston Rockets",0.490460667,5,"Troy Williams",0.68678754,238,1627786,"Troy Williams",-0.0601130410401596,0.483010671066985
-13.21905832,"Houston Rockets",0.271871667,5,"Zhou Qi",-1.192312649,287,1627753,"Zhou Qi",-0.137641070177897,0.491022256182029
-12.68894695,"Golden State Warriors",4.938271667,5,"Andre Iguodala",-1.185310332,198,2738,"Andre Iguodala",1.4879841166245,0.433272662514178
-12.68894695,"Golden State Warriors",0.437537,5,"Damian Jones",-1.175021422,242,1627745,"Damian Jones",-0.108313448231912,0.463860080668707
-12.68894695,"Golden State Warriors",5.466666667,5,"Draymond Green",1.122723521,199,203110,"Draymond Green",1.67539255417733,0.448652178915082
-12.68894695,"Golden State Warriors",0.705651667,5,"JaVale McGee",-0.311422859,204,201580,"JaVale McGee",-0.013219908687696,0.45427234794048
-12.68894695,"Golden State Warriors",0.271871667,5,"Jordan Bell",4.275907773,241,1628395,"Jordan Bell",-0.167070781693051,0.470169391960235
-12.68894695,"Golden State Warriors",8.333333333,5,"Kevin Durant",6.219605682,391,201142,"Kevin Durant",2.69212723346049,0.579956510683604
-12.68894695,"Golden State Warriors",0.490460667,5,"Kevon Looney",4.704462675,472,1626172,"Kevon Looney",-0.0895427525553141,0.46190543924409
-12.68894695,"Golden State Warriors",5.94205,5,"Klay Thompson",-1.163799904,157,202691,"Klay Thompson",1.84399908466339,0.46530169998661
-12.68894695,"Golden State Warriors",1.730666667,5,"Nick Young",0.262481359,35,201156,"Nick Young",0.350327171845256,0.425537500250051
-12.68894695,"Golden State Warriors",0.702156667,5,"Omri Casspi",-1.966010933,36,201956,"Omri Casspi",-0.0144594974219708,0.454392201799499
-12.68894695,"Golden State Warriors",0.437537,5,"Patrick McCaw",-1.490965604,504,1627775,"Patrick McCaw",-0.108313448231912,0.463860080668707
-12.68894695,"Golden State Warriors",2.564102667,5,"Shaun Livingston",-2.498496359,293,2733,"Shaun Livingston",0.645925991970875,0.412685962060457
-12.68894695,"Golden State Warriors",11.56085,5,"Stephen Curry",8.730764244,290,201939,"Stephen Curry",3.83684634650693,0.782720134320175
-12.68894695,"Golden State Warriors",1.1592,5,"Zaza Pachulia",-1.482219981,455,2585,"Zaza Pachulia",0.147642295614424,0.439931578178574
-9.70057401,"Philadelphia 76ers",3.666666667,5,"Amir Johnson",-2.609948759,93,101161,"Amir Johnson",0.871074968747797,0.299708631423508
-9.70057401,"Philadelphia 76ers",2.05628,5,"Ben Simmons",4.737778158,439,1627732,"Ben Simmons",0.299911257663528,0.303185103938364
-9.70057401,"Philadelphia 76ers",0.80752,5,"Dario Saric",0.912509956,505,203967,"Dario Saric",-0.142992555730743,0.340732691292155
-9.70057401,"Philadelphia 76ers",0.48864,5,"Furkan Korkmaz",-3.09863089,374,1627788,"Furkan Korkmaz",-0.256091284081399,0.354161293775681
-9.70057401,"Philadelphia 76ers",1.66504,5,"Jahlil Okafor",-6.114323679,509,1626143,"Jahlil Okafor",0.161148254402393,0.31205280041646
-9.70057401,"Philadelphia 76ers",3,5,"Jerryd Bayless",0.646191876,40,201573,"Jerryd Bayless",0.634625043159894,0.294480813439055
-9.70057401,"Philadelphia 76ers",2.033422,5,"Joel Embiid",5.603896029,314,203954,"Joel Embiid",0.291804099068949,0.303622740475201
-9.70057401,"Philadelphia 76ers",0.52648,5,"Justin Anderson",-8.838457284,42,1626147,"Justin Anderson",-0.242670386311741,0.352499260842275
-9.70057401,"Philadelphia 76ers",2.34208,5,"Markelle Fultz",-1.080328184,269,1628365,"Markelle Fultz",0.401277340712379,0.29859341014418
-9.70057401,"Philadelphia 76ers",1.269048667,5,"Nik Stauskas",-7.529376473,308,203917,"Nik Stauskas",0.0207000726406611,0.323833333799941
-9.70057401,"Philadelphia 76ers",0.490460667,5,"Richaun Holmes",-1.952326927,353,1626158,"Richaun Holmes",-0.255445539216717,0.354080918980056
-9.70057401,"Philadelphia 76ers",5.566034333,5,"Robert Covington",4.369223219,38,203496,"Robert Covington",1.54473298334562,0.359806663724411
-9.70057401,"Philadelphia 76ers",0.490460667,5,"T.J. McConnell",2.838011845,39,204456,"T.J. McConnell",-0.255445539216717,0.354080918980056
-9.70057401,"Philadelphia 76ers",0.4622,5,"Timothe Luwawu-Cabarrot",-3.174884414,201,1627789,"Timothe Luwawu-Cabarrot",-0.265468888125527,0.355333100906938
